

HI-TECH Software PIC STD Macro Assembler V9.81 build 7503 
                                                                                               Wed Oct 29 14:56:23 2014

HI-TECH Software Omniscient Code Generator (Standard mode) build 7503
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text90,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  000A                     	;#
    11                           
    12                           	psect	config
    13  8007  FFFC               	dw	65532	;#
    14  8008  D8FF               	dw	55551	;#
    15                           
    16                           	psect	text90
    17  0000                     __ptext90:	
    18  000B                     _INTCONbits	set	11
    19  000C                     _PORTA	set	12
    20  000D                     _PORTB	set	13
    21  001B                     _PR2	set	27
    22  0015                     _TMR0	set	21
    23  0060                     _RA0	set	96
    24  0061                     _RA1	set	97
    25  0066                     _RA6	set	102
    26  0067                     _RA7	set	103
    27  0095                     _OPTION_REG	set	149
    28  0099                     _OSCCONbits	set	153
    29  008C                     _TRISA	set	140
    30  008D                     _TRISB	set	141
    31  0097                     _WDTCONbits	set	151
    32  018C                     _ANSELA	set	396
    33  018D                     _ANSELB	set	397
    34  0213                     _SSP1MSK	set	531
    35  021B                     _SSP2MSK	set	539
    36  0296                     _PSTR1CON	set	662
    37  029D                     _PSTR2CON	set	669
    38                           
    39                           	psect	cinit
    40  0008                     start_initialization:	
    41  0008                     end_of_initialization:	
    42                           ;End of C runtime variable initialization code
    43                           
    44  0008  0020               	movlb	0
    45  0009  280A               	ljmp	_main	;jump to C main() function
    46  000A                     __pmaintext:	
    47                           ; 0 bytes @ 0x2
   253 ;; Hardware stack levels required when called:    3
   254 ;; This function calls:
   255 ;;		_initialization
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260  000A                     _main:	
   261                           
   262                           ;main.c: 26: initialization();
   263                           
   264                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   265  000A  2013  3180         	fcall	_initialization
   266  000C                     l2633:	
   267                           ;main.c: 27: while(1)
   268                           
   269  000C  0064               	clrwdt	;#
   270                           
   271                           ;main.c: 30: RA0 = 0b1;
   272  000D  0020               	movlb	0	; select bank0
   273  000E  140C               	bsf	12,0
   274                           
   275                           ;main.c: 31: RA1 = 0b0;
   276  000F  108C               	bcf	12,1
   277                           
   278                           ;main.c: 32: RA6 = 0b1;
   279  0010  170C               	bsf	12,6
   280                           
   281                           ;main.c: 33: RA7 = 0b0;
   282  0011  138C               	bcf	12,7
   283  0012  280C               	goto	l2633
   284  0013                     __end_of_main:	
   285  0013                     __ptext91:	
   286 ;; =============== function _main ends ============
   287                           
   288                           
   289 ;; *************** function _initialization *****************
   290 ;; Defined at:
   291 ;;		line 5 in file "D:\james\MyFiles\BASICIO\Peripheral_Initialization.h"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;		None               void
   298 ;; Registers used:
   299 ;;		wreg, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : 0/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   305 ;;      Params:         0       0       0       0       0       0
   306 ;;      Locals:         0       0       0       0       0       0
   307 ;;      Temps:          0       0       0       0       0       0
   308 ;;      Totals:         0       0       0       0       0       0
   309 ;;Total ram usage:        0 bytes
   310 ;; Hardware stack levels used:    1
   311 ;; Hardware stack levels required when called:    2
   312 ;; This function calls:
   313 ;;		_output_a
   314 ;;		_output_b
   315 ;; This function is called by:
   316 ;;		_main
   317 ;; This function uses a non-reentrant model
   318 ;;
   319  0013                     _initialization:	
   320                           
   321                           ;Peripheral_Initialization.h: 8: OSCCONbits.SPLLEN = 0b1;
   322                           
   323                           ; Regs used in _initialization: [wreg+status,2+status,0+pclath+cstack]
   324  0013  0021               	movlb	1	; select bank1
   325  0014  1799               	bsf	25,7	;volatile
   326                           
   327                           ;Peripheral_Initialization.h: 9: OSCCONbits.SCS = 0b10;
   328  0015  0819               	movf	25,w	;volatile
   329  0016  39FC               	andlw	-4
   330  0017  3802               	iorlw	2
   331  0018  0099               	movwf	25	;volatile
   332                           
   333                           ;Peripheral_Initialization.h: 10: OSCCONbits.IRCF = 0b1110;
   334  0019  0819               	movf	25,w	;volatile
   335  001A  3987               	andlw	-121
   336  001B  3870               	iorlw	112
   337  001C  0099               	movwf	25	;volatile
   338                           
   339                           ;Peripheral_Initialization.h: 14: WDTCONbits.WDTPS = 0x09;
   340  001D  0817               	movf	23,w	;volatile
   341  001E  39C1               	andlw	-63
   342  001F  3812               	iorlw	18
   343  0020  0097               	movwf	23	;volatile
   344                           
   345                           ;Peripheral_Initialization.h: 18: ANSELA = 0x00;
   346  0021  0023               	movlb	3	; select bank3
   347  0022  018C               	clrf	12	;volatile
   348                           
   349                           ;Peripheral_Initialization.h: 19: ANSELB = 0x00;
   350  0023  018D               	clrf	13	;volatile
   351                           
   352                           ;Peripheral_Initialization.h: 22: OPTION_REG = 0x00;
   353  0024  0021               	movlb	1	; select bank1
   354  0025  0195               	clrf	21	;volatile
   355                           
   356                           ;Peripheral_Initialization.h: 31: TMR0 = 0x00;;
   357  0026  0020               	movlb	0	; select bank0
   358  0027  0195               	clrf	21	;volatile
   359                           
   360                           ;Peripheral_Initialization.h: 33: SSP1MSK = 0x00;
   361  0028  0024               	movlb	4	; select bank4
   362  0029  0193               	clrf	19	;volatile
   363                           
   364                           ;Peripheral_Initialization.h: 34: SSP2MSK = 0x00;
   365  002A  019B               	clrf	27	;volatile
   366                           
   367                           ;Peripheral_Initialization.h: 35: PSTR1CON = 0x00;
   368  002B  0025               	movlb	5	; select bank5
   369  002C  0196               	clrf	22	;volatile
   370                           
   371                           ;Peripheral_Initialization.h: 36: PSTR2CON = 0x00;
   372  002D  019D               	clrf	29	;volatile
   373                           
   374                           ;Peripheral_Initialization.h: 37: PR2 = 0x00;
   375  002E  0020               	movlb	0	; select bank0
   376  002F  019B               	clrf	27	;volatile
   377                           
   378                           ;Peripheral_Initialization.h: 39: INTCONbits.GIE = 0b1;
   379  0030  178B               	bsf	11,7	;volatile
   380                           
   381                           ;Peripheral_Initialization.h: 40: INTCONbits.TMR0IE = 0b1;
   382  0031  168B               	bsf	11,5	;volatile
   383                           
   384                           ;Peripheral_Initialization.h: 44: output_a(0x00);
   385  0032  01F0               	clrf	?_output_a
   386  0033  01F1               	clrf	?_output_a+1
   387  0034  203F  3180         	fcall	_output_a
   388                           
   389                           ;Peripheral_Initialization.h: 45: output_b(0x00);
   390  0036  01F0               	clrf	?_output_b
   391  0037  01F1               	clrf	?_output_b+1
   392  0038  2043               	fcall	_output_b
   393                           
   394                           ;Peripheral_Initialization.h: 47: TRISA = 0b00000100;
   395  0039  3004               	movlw	4
   396  003A  0021               	movlb	1	; select bank1
   397  003B  008C               	movwf	12	;volatile
   398                           
   399                           ;Peripheral_Initialization.h: 48: TRISB = 0b00000011;
   400  003C  3003               	movlw	3
   401  003D  008D               	movwf	13	;volatile
   402  003E  0008               	return
   403  003F                     __end_of_initialization:	
   404  003F                     __ptext93:	
   405 ;; =============== function _output_b ends ============
   406                           
   407                           
   408 ;; *************** function _output_a *****************
   409 ;; Defined at:
   410 ;;		line 44 in file "D:\james\MyFiles\BASICIO\main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;  x               2    0[COMMON] int 
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;		None               void
   417 ;; Registers used:
   418 ;;		wreg
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   424 ;;      Params:         2       0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0       0
   427 ;;      Totals:         2       0       0       0       0       0
   428 ;;Total ram usage:        2 bytes
   429 ;; Hardware stack levels used:    1
   430 ;; Hardware stack levels required when called:    1
   431 ;; This function calls:
   432 ;;		Nothing
   433 ;; This function is called by:
   434 ;;		_initialization
   435 ;; This function uses a non-reentrant model
   436 ;;
   437  003F                     _output_a:	
   438                           
   439                           ;main.c: 45: PORTA = x;
   440                           
   441                           ; Regs used in _output_a: [wreg]
   442  003F  0870               	movf	output_a@x,w
   443  0040  0020               	movlb	0	; select bank0
   444  0041  008C               	movwf	12	;volatile
   445  0042  0008               	return
   446  0043                     __end_of_output_a:	
   447  0043                     __ptext92:	
   448 ;; =============== function _initialization ends ============
   449                           
   450                           
   451 ;; *************** function _output_b *****************
   452 ;; Defined at:
   453 ;;		line 49 in file "D:\james\MyFiles\BASICIO\main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;  x               2    0[COMMON] int 
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;		None               void
   460 ;; Registers used:
   461 ;;		wreg
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   467 ;;      Params:         2       0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0       0
   470 ;;      Totals:         2       0       0       0       0       0
   471 ;;Total ram usage:        2 bytes
   472 ;; Hardware stack levels used:    1
   473 ;; Hardware stack levels required when called:    1
   474 ;; This function calls:
   475 ;;		Nothing
   476 ;; This function is called by:
   477 ;;		_initialization
   478 ;; This function uses a non-reentrant model
   479 ;;
   480  0043                     _output_b:	
   481                           
   482                           ;main.c: 50: PORTB = x;
   483                           
   484                           ; Regs used in _output_b: [wreg]
   485  0043  0870               	movf	output_b@x,w
   486  0044  0020               	movlb	0	; select bank0
   487  0045  008D               	movwf	13	;volatile
   488  0046  0008               	return
   489  0047                     __end_of_output_b:	
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:	
   493  0070                     ?_output_a:	
   494  0070                     ?_output_b:	
   495                           ; 0 bytes @ 0x0
   496                           
   497  0070                     ?_initialization:	
   498                           ; 0 bytes @ 0x0
   499                           
   500  0070                     ?_main:	
   501                           ; 0 bytes @ 0x0
   502                           
   503  0070                     ?_isr:	
   504                           ; 0 bytes @ 0x0
   505                           
   506  0070                     ??_isr:	
   507                           ; 0 bytes @ 0x0
   508                           
   509  0070                     output_a@x:	
   510                           ; 0 bytes @ 0x0
   511                           
   512  0070                     output_b@x:	
   513                           ; 2 bytes @ 0x0
   514                           
   515                           
   516                           ; 2 bytes @ 0x0
   517  0070                     	ds	2
   518  0072                     ??_output_a:	
   519  0072                     ??_output_b:	
   520                           ; 0 bytes @ 0x2
   521                           
   522  0072                     ??_initialization:	
   523                           ; 0 bytes @ 0x2
   524                           
   525  0072                     ??_main:	
   526                           ; 0 bytes @ 0x2
   527                           
   528                           
   529                           	psect	intentry
   530  0004                     __pintentry:	
   531 ;; =============== function _output_a ends ============
   532                           
   533                           
   534 ;; *************** function _isr *****************
   535 ;; Defined at:
   536 ;;		line 39 in file "D:\james\MyFiles\BASICIO\main.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;		None               void
   543 ;; Registers used:
   544 ;;		None
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   550 ;;      Params:         0       0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		Interrupt level 1
   560 ;; This function uses a non-reentrant model
   561 ;;
   562  0004                     _isr:	
   563                           
   564                           ; Regs used in _isr: []
   565  0004                     	pagesel	$
   566  0004  0009               	retfie
   567  0005                     __end_of_isr:	
   568                           
   569 ;; =============== function _isr ends ============
   570  007E                     btemp	set	126	;btemp
   571  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.81 build 7503 
Symbol Table                                                                                   Wed Oct 29 14:56:23 2014

                    _RA0 0060                      _RA1 0061                      _RA6 0066  
                    _RA7 0067                      _PR2 001B                      _isr 0004  
                   l1433 0000                     l1436 0000                     l1445 0000  
                   l1437 0000                     l1438 0000                     l1439 0000  
                   l1448 0000                     l2601 0000                     l2611 0000  
                   l2603 0000                     l2621 0000                     l2613 0000  
                   l2605 0000                     l2623 0000                     l2615 0000  
                   l2607 0000                     l2631 0000                     l1817 0000  
                   l2625 0000                     l2617 0000                     l2609 0000  
                   l2641 0000                     l2633 000C                     l1819 0000  
                   l2627 0000                     l2619 0000                     l2635 0000  
                   l2629 0000                     l2637 0000                     l2639 0000  
                   l2597 0000                     l2599 0000                     ?_isr 0070  
                   _TMR0 0015         ??_initialization 0072                     _main 000A  
                   btemp 007E                     start 0005                    ??_isr 0070  
                  ?_main 0070                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D                    wtemp0 007E  
           __end_of_main 0013                   ??_main 0072                   _ANSELA 018C  
                 _ANSELB 018D                   i1l1442 0000         __end_of_output_a 0043  
       __end_of_output_b 0047           __pcstackCOMMON 0070               __pmaintext 000A  
             __pintentry 0004                  _SSP1MSK 0213                  _SSP2MSK 021B  
              ?_output_a 0070                ?_output_b 0070             __size_of_isr 0001  
   end_of_initialization 0008  __size_of_initialization 002C               ??_output_a 0072  
             ??_output_b 0072      start_initialization 0008              __end_of_isr 0005  
         _initialization 0013        __size_of_output_a 0004        __size_of_output_b 0004  
 __end_of_initialization 003F                 _PSTR1CON 0296                 _PSTR2CON 029D  
        ?_initialization 0070                 __ptext90 0000                 __ptext91 0013  
               __ptext92 0043                 __ptext93 003F            __size_of_main 0009  
               _output_a 003F                 _output_b 0043               _INTCONbits 000B  
               intlevel1 0000                output_a@x 0070                output_b@x 0070  
             _OSCCONbits 0099               _OPTION_REG 0095               _WDTCONbits 0097  
