

HI-TECH Software PIC STD Macro Assembler V9.81 build 7503 
                                                                                               Fri Oct 31 09:57:46 2014

HI-TECH Software Omniscient Code Generator (Standard mode) build 7503
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text64,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  000A                     	;#
    11                           
    12                           	psect	config
    13  0000' 0000'              	dw	(0+65532)& MCLRE	;#
    14  0001' D8FF               	dw	55551	;#
    15                           
    16                           	psect	text64
    17  0000'                    __ptext64:	
    18  000B                     _INTCONbits	set	11
    19  000C                     _PORTA	set	12
    20  000D                     _PORTB	set	13
    21  001B                     _PR2	set	27
    22  0095                     _OPTION_REG	set	149
    23  0099                     _OSCCONbits	set	153
    24  008C                     _TRISA	set	140
    25  008D                     _TRISB	set	141
    26  0097                     _WDTCONbits	set	151
    27  018C                     _ANSELA	set	396
    28  018D                     _ANSELB	set	397
    29  0213                     _SSP1MSK	set	531
    30  021B                     _SSP2MSK	set	539
    31  0296                     _PSTR1CON	set	662
    32  029D                     _PSTR2CON	set	669
    33                           
    34                           	psect	cinit
    35  0000'                    start_initialization:	
    36  0000'                    end_of_initialization:	
    37                           ;End of C runtime variable initialization code
    38                           
    39  0000' 0020               	movlb	0
    40  0001' 2800'              	ljmp	_main	;jump to C main() function
    41  0002'                    __pmaintext:	
    42                           ; 2 bytes @ 0x0
   197 ;;SFR21                0      0       0      22        0.0%
   198 ;;BITSFR22             0      0       0      23        0.0%
   199 ;;SFR22                0      0       0      23        0.0%
   200 ;;BITSFR23             0      0       0      24        0.0%
   201 ;;SFR23                0      0       0      24        0.0%
   202 ;;BITSFR24             0      0       0      25        0.0%
   203 ;;SFR24                0      0       0      25        0.0%
   204 ;;BITSFR25             0      0       0      26        0.0%
   205 ;;SFR25                0      0       0      26        0.0%
   206 ;;BITSFR26             0      0       0      27        0.0%
   207 ;;SFR26                0      0       0      27        0.0%
   208 ;;BITSFR27             0      0       0      28        0.0%
   209 ;;SFR27                0      0       0      28        0.0%
   210 ;;BITSFR28             0      0       0      29        0.0%
   211 ;;SFR28                0      0       0      29        0.0%
   212 ;;BITSFR29             0      0       0      30        0.0%
   213 ;;SFR29                0      0       0      30        0.0%
   214 ;;BITSFR30             0      0       0      31        0.0%
   215 ;;SFR30                0      0       0      31        0.0%
   216 ;;BITSFR31             0      0       0      32        0.0%
   217 ;;SFR31                0      0       0      32        0.0%
   218                           
   219                           
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 25 in file "D:\james\MyFiles\BASICIO\PIC16f1827-Base\main.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;		None
   227 ;; Return value:  Size  Location     Type
   228 ;;		None               void
   229 ;; Registers used:
   230 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   231 ;; Tracked objects:
   232 ;;		On entry : 17F/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   236 ;;      Params:         0       0       0       0       0       0
   237 ;;      Locals:         0       0       0       0       0       0
   238 ;;      Temps:          0       0       0       0       0       0
   239 ;;      Totals:         0       0       0       0       0       0
   240 ;;Total ram usage:        0 bytes
   241 ;; Hardware stack levels required when called:    2
   242 ;; This function calls:
   243 ;;		_initialization
   244 ;;		_load_default_value
   245 ;; This function is called by:
   246 ;;		Startup code after reset
   247 ;; This function uses a non-reentrant model
   248 ;;
   249  0002'                    _main:	
   250                           
   251                           ;main.c: 30: initialization();
   252                           
   253                           ; Regs used in _main: [allreg]
   254  0002' 2000'              	fcall	_initialization
   255                           
   256                           ;main.c: 31: load_default_value();
   257  0003' 3180' 2000' 3180'  	fcall	_load_default_value
   258  0006'                    l2627:	
   259                           ;main.c: 37: while(1)
   260                           
   261  0006' 0064               	clrwdt	;#
   262  0007' 2800'              	goto	l2627
   263  0008'                    __end_of_main:	
   264  0008'                    __ptext65:	
   265 ;; =============== function _main ends ============
   266                           
   267                           
   268 ;; *************** function _initialization *****************
   269 ;; Defined at:
   270 ;;		line 5 in file "D:\james\MyFiles\BASICIO\PIC16f1827-Base\Peripheral_Initialization.h"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;		None               void
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0
   279 ;; Tracked objects:
   280 ;;		On entry : 0/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   284 ;;      Params:         0       0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0       0
   287 ;;      Totals:         0       0       0       0       0       0
   288 ;;Total ram usage:        0 bytes
   289 ;; Hardware stack levels used:    1
   290 ;; Hardware stack levels required when called:    1
   291 ;; This function calls:
   292 ;;		Nothing
   293 ;; This function is called by:
   294 ;;		_main
   295 ;; This function uses a non-reentrant model
   296 ;;
   297  0008'                    _initialization:	
   298                           
   299                           ;Peripheral_Initialization.h: 8: OSCCONbits.SPLLEN = 0b1;
   300                           
   301                           ; Regs used in _initialization: [wreg+status,2+status,0]
   302  0008' 0021               	movlb	1	; select bank1
   303  0009' 1799               	bsf	25,7	;volatile
   304                           
   305                           ;Peripheral_Initialization.h: 9: OSCCONbits.SCS = 0b10;
   306  000A' 0819               	movf	25,w	;volatile
   307  000B' 39FC               	andlw	-4
   308  000C' 3802               	iorlw	2
   309  000D' 0099               	movwf	25	;volatile
   310                           
   311                           ;Peripheral_Initialization.h: 10: OSCCONbits.IRCF = 0b1110;
   312  000E' 0819               	movf	25,w	;volatile
   313  000F' 3987               	andlw	-121
   314  0010' 3870               	iorlw	112
   315  0011' 0099               	movwf	25	;volatile
   316                           
   317                           ;Peripheral_Initialization.h: 14: WDTCONbits.WDTPS = 0x09;
   318  0012' 0817               	movf	23,w	;volatile
   319  0013' 39C1               	andlw	-63
   320  0014' 3812               	iorlw	18
   321  0015' 0097               	movwf	23	;volatile
   322                           
   323                           ;Peripheral_Initialization.h: 18: ANSELA = 0x00;
   324  0016' 0023               	movlb	3	; select bank3
   325  0017' 018C               	clrf	12	;volatile
   326                           
   327                           ;Peripheral_Initialization.h: 19: ANSELB = 0x00;
   328  0018' 018D               	clrf	13	;volatile
   329                           
   330                           ;Peripheral_Initialization.h: 22: OPTION_REG = 0x00;
   331  0019' 0021               	movlb	1	; select bank1
   332  001A' 0195               	clrf	21	;volatile
   333                           
   334                           ;Peripheral_Initialization.h: 32: SSP1MSK = 0x00;
   335  001B' 0024               	movlb	4	; select bank4
   336  001C' 0193               	clrf	19	;volatile
   337                           
   338                           ;Peripheral_Initialization.h: 33: SSP2MSK = 0x00;
   339  001D' 019B               	clrf	27	;volatile
   340                           
   341                           ;Peripheral_Initialization.h: 34: PSTR1CON = 0x00;
   342  001E' 0025               	movlb	5	; select bank5
   343  001F' 0196               	clrf	22	;volatile
   344                           
   345                           ;Peripheral_Initialization.h: 35: PSTR2CON = 0x00;
   346  0020' 019D               	clrf	29	;volatile
   347                           
   348                           ;Peripheral_Initialization.h: 36: PR2 = 0x00;
   349  0021' 0020               	movlb	0	; select bank0
   350  0022' 019B               	clrf	27	;volatile
   351                           
   352                           ;Peripheral_Initialization.h: 38: INTCONbits.GIE = 0b1;
   353  0023' 178B               	bsf	11,7	;volatile
   354                           
   355                           ;Peripheral_Initialization.h: 39: INTCONbits.TMR0IE = 0b1;
   356  0024' 168B               	bsf	11,5	;volatile
   357                           
   358                           ;Peripheral_Initialization.h: 43: TRISA = 0x00;
   359  0025' 0021               	movlb	1	; select bank1
   360  0026' 018C               	clrf	12	;volatile
   361                           
   362                           ;Peripheral_Initialization.h: 44: TRISB = 0x00;
   363  0027' 018D               	clrf	13	;volatile
   364  0028' 0008               	return
   365  0029'                    __end_of_initialization:	
   366                           
   367                           	psect	cstackCOMMON
   368  0000'                    __pcstackCOMMON:	
   369  0000'                    ??_load_default_value:	
   370  0000'                    ?_initialization:	
   371                           ; 0 bytes @ 0x0
   372                           
   373  0000'                    ??_initialization:	
   374                           ; 0 bytes @ 0x0
   375                           
   376  0000'                    ?_main:	
   377                           ; 0 bytes @ 0x0
   378                           
   379  0000'                    ??_main:	
   380                           ; 0 bytes @ 0x0
   381                           
   382  0000'                    ?_isr:	
   383                           ; 0 bytes @ 0x0
   384                           
   385  0000'                    ??_isr:	
   386                           ; 0 bytes @ 0x0
   387                           
   388  0000'                    ?_load_default_value:	
   389                           ; 0 bytes @ 0x0
   390                           
   391                           
   392                           	psect	intentry
   393  0000'                    __pintentry:	
   394 ;; =============== function _initialization ends ============
   395                           
   396                           
   397 ;; *************** function _isr *****************
   398 ;; Defined at:
   399 ;;		line 46 in file "D:\james\MyFiles\BASICIO\PIC16f1827-Base\main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;		None               void
   406 ;; Registers used:
   407 ;;		None
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   413 ;;      Params:         0       0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels used:    1
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		Interrupt level 1
   423 ;; This function uses a non-reentrant model
   424 ;;
   425  0000'                    _isr:	
   426                           
   427                           ; Regs used in _isr: []
   428  0000'                    	pagesel	$
   429  0000' 0009               	retfie
   430  0001'                    __end_of_isr:	
   431                           
   432 ;; =============== function _isr ends ============
   433  007E                     btemp	set	126	;btemp
   434  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.81 build 7503 
Symbol Table                                                                                   Fri Oct 31 09:57:46 2014

                    _PR2 001B                      _isr 0000                     MCLRE 0000* 
                   l1431 0000                     l1434 0000                     l1435 0000  
                   l1436 0000                     l1437 0000                     l1821 0000  
                   l1831 0000                     l1823 0000                     l1815 0000  
                   l2623 0000                     l1841 0000                     l1833 0000  
                   l1825 0000                     l1817 0000                     l2625 0000  
                   l1835 0000                     l1827 0000                     l1819 0000  
                   l2627 0006                     l1837 0000                     l1829 0000  
                   l1839 0000                     ?_isr 0000         ??_initialization 0000  
                   _main 0002                     btemp 007E                     start 0000* 
                  ??_isr 0000                    ?_main 0000                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
                  wtemp0 007E       _load_default_value 0000*            __end_of_main 0008  
    ?_load_default_value 0000                   ??_main 0000     ??_load_default_value 0000  
                 _ANSELA 018C                   _ANSELB 018D                   i1l1440 0000  
         __pcstackCOMMON 0000               __pmaintext 0002               __pintentry 0000  
                _SSP1MSK 0213                  _SSP2MSK 021B             __size_of_isr 0001  
   end_of_initialization 0000  __size_of_initialization 0021      start_initialization 0000  
            __end_of_isr 0001           _initialization 0008   __end_of_initialization 0029  
               _PSTR1CON 0296                 _PSTR2CON 029D          ?_initialization 0000  
               __ptext64 0000                 __ptext65 0008            __size_of_main 0006  
             _INTCONbits 000B                 intlevel1 0000*              _OSCCONbits 0099  
             _OPTION_REG 0095               _WDTCONbits 0097  
